entry_number,gulper_id,task,subtask,entry_start_time,entry_end_time,duration_seconds,job_id,,,,,,,,,,,,,,,,,,
1,4,Earthworks,Dig trench,10:29:07,10:31:58,171.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
2,23,Earthworks,Dig trench,10:29:27,10:30:11,44.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
3,23,Rest,,10:30:11,10:31:55,103.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
4,23,Earthworks,Dig trench,10:31:55,10:32:25,30.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
5,4,Rest,,10:31:58,10:34:13,134.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
6,23,Rest,,10:32:25,10:32:31,6,2026-05-21_01,,,,,,,,,,,,,,,,,,
7,23,Earthworks,Dig trench,10:32:31,10:34:42,130.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
8,4,Equipment,Repairing,10:34:13,10:34:45,32.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
9,23,Rest,,10:34:42,10:34:49,7,2026-05-21_01,,,,,,,,,,,,,,,,,,
10,4,Rest,,10:34:45,10:35:02,16.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
11,23,Earthworks,Dig trench,10:34:49,10:35:29,39.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
12,4,Earthworks,Dig trench,10:35:02,10:35:12,9.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
13,4,Rest,,10:35:12,10:35:25,13.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
14,4,Earthworks,Dig trench,10:35:25,10:36:39,73.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
15,23,Rest,,10:35:37,10:39:21,224,2026-05-21_01,,,,,,,,,,,,,,,,,,
16,4,Rest,,10:36:39,10:36:52,12.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
17,4,Earthworks,Dig trench,10:37:00,10:40:21,201.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
18,23,Communication,With client(s),10:39:21,10:39:54,32.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
19,23,Rest,,10:39:59,10:40:39,40.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
20,4,Rest,,10:40:28,10:40:32,4.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
21,4,Earthworks,Dig trench,10:40:32,10:44:08,215.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
22,23,Communication,With other gulper(s),10:40:39,10:40:46,6.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
23,23,Rest,,10:40:46,10:41:43,57.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
24,23,Communication,With client(s),10:41:43,10:41:50,6.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
25,23,Rest,,10:41:50,10:42:34,44,2026-05-21_01,,,,,,,,,,,,,,,,,,
26,23,Earthworks,Dig trench,10:42:34,10:42:56,21.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
27,23,Rest,,10:42:56,10:43:56,60.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
28,4,Communication,With other gulper(s),10:44:08,10:44:20,12,2026-05-21_01,,,,,,,,,,,,,,,,,,
29,23,Earthworks,Dig trench,10:44:41,10:46:19,98.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
30,4,Rest,,10:45:11,10:46:00,48.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
31,4,Communication,With client(s),10:46:00,10:46:15,15.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
32,4,Communication,With other gulper(s),10:46:15,10:46:25,9.7,2026-05-21_01,,,,,,,,,,,,,,,,,,
33,23,Communication,With other gulper(s),10:46:19,10:46:45,26.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
34,4,Earthworks,Dig trench,10:46:25,10:47:34,69,2026-05-21_01,,,,,,,,,,,,,,,,,,
35,23,Rest,,10:46:45,10:47:29,43.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
36,23,Earthworks,Dig trench,10:47:29,10:48:23,54.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
37,4,Rest,,10:47:34,10:48:21,46.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
38,4,Communication,With other gulper(s),10:48:21,10:49:04,43.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
39,23,Communication,With other gulper(s),10:48:23,10:48:43,19.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
40,23,Earthworks,Dig trench,10:48:43,10:54:45,362,2026-05-21_01,,,,,,,,,,,,,,,,,,
41,4,Rest,,10:49:04,10:52:45,220.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
42,4,Communication,With other gulper(s),10:52:45,10:53:12,27.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
43,4,Rest,,10:53:12,10:53:37,24.2,2026-05-21_01,,,,,,,,,,,,,,,,,,
44,4,Communication,With other gulper(s),10:53:37,10:53:51,14,2026-05-21_01,,,,,,,,,,,,,,,,,,
45,4,Communication,With client(s),10:53:51,10:55:05,74,2026-05-21_01,,,,,,,,,,,,,,,,,,
46,23,Earthworks,Put hole in pit liner,10:54:45,10:55:23,38.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
47,4,Communication,With other gulper(s),10:55:05,10:55:44,39.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
48,23,Earthworks,Dig trench,10:55:23,10:55:34,11.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
49,23,Earthworks,Put hole in pit liner,10:55:34,10:56:51,76.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
50,4,Rest,,10:56:22,11:00:09,226.9,2026-05-21_01,,,,,,,,,,,,,,,,,,
51,23,Earthworks,Dig trench,10:57:29,11:00:35,185.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
52,4,Communication,With client(s),11:00:09,11:00:12,3.1,2026-05-21_01,,,,,,,,,,,,,,,,,,
53,4,Communication,With other gulper(s),11:00:12,11:00:17,4.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
54,4,Rest,,11:00:17,11:00:31,14.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
55,4,Communication,With other gulper(s),11:00:31,11:00:47,15.6,2026-05-21_01,,,,,,,,,,,,,,,,,,
56,23,Communication,With other gulper(s),11:00:35,11:00:50,14.8,2026-05-21_01,,,,,,,,,,,,,,,,,,
57,4,Earthworks,Dig trench,11:00:47,11:05:25,278.5,2026-05-21_01,,,,,,,,,,,,,,,,,,
58,23,Rest,,11:00:50,11:02:34,104.3,2026-05-21_01,,,,,,,,,,,,,,,,,,
59,23,Superstructure,Inspection,11:02:34,11:02:48,14.4,2026-05-21_01,,,,,,,,,,,,,,,,,,
